ROW_TYPE,COLUMN_TYPE,ROW,ROW_BUS,COLUMN,COLUMN_BUS,VALUE
P,A,0,102,0,102,-44.741685
P,A,1,4,0,102,44.741685
P,A,0,102,1,4,44.741685
P,A,1,4,1,4,-115.815549
P,A,3,5,1,4,71.683624
P,A,2,31,2,31,-35.555184
P,A,42,6,2,31,35.555184
P,A,1,4,3,5,71.073865
P,A,3,5,3,5,-519.970854
P,A,41,8,3,5,83.527436
P,A,42,6,3,5,365.533378
P,A,4,32,4,32,-45.828610
P,A,5,10,4,32,45.828610
P,A,4,32,5,10,45.828610
P,A,5,10,5,10,-512.401242
P,A,38,13,5,10,234.387374
P,A,39,11,5,10,231.013209
P,A,6,12,6,12,-45.292526
P,A,38,13,6,12,22.793955
P,A,39,11,6,12,22.502438
P,A,7,101,7,101,-18.556048
P,A,8,3,7,101,18.556048
P,A,7,101,8,3,18.556048
P,A,8,3,8,3,-91.774694
P,A,11,2,8,3,73.772130
P,A,9,30,9,30,-59.730848
P,A,11,2,9,30,59.730848
P,A,10,37,10,37,-45.817923
P,A,12,25,10,37,45.538378
P,A,8,3,11,2,73.218646
P,A,9,30,11,2,59.730848
P,A,11,2,11,2,-237.533540
P,A,12,25,11,2,80.592308
P,A,13,1,11,2,26.655116
P,A,10,37,12,25,45.817923
P,A,11,2,12,25,77.077986
P,A,12,25,12,25,-160.682602
P,A,37,26,12,25,34.440205
P,A,11,2,13,1,26.952575
P,A,13,1,13,1,-69.888569
P,A,14,39,13,1,43.095447
P,A,13,1,14,39,43.233453
P,A,14,39,14,39,-84.946631
P,A,15,9,14,39,41.795573
P,A,14,39,15,9,41.851184
P,A,15,9,15,9,-68.852861
P,A,41,8,15,9,26.977416
P,A,16,104,16,104,-21.561671
P,A,17,18,16,104,21.561671
P,A,16,104,17,18,21.561671
P,A,17,18,17,18,-151.552953
P,A,32,17,17,18,130.257329
P,A,18,34,18,34,-55.151924
P,A,19,20,18,34,54.653354
P,A,18,34,19,20,55.151924
P,A,19,20,19,20,-125.608687
P,A,21,19,19,20,71.132456
P,A,20,33,20,33,-68.841101
P,A,21,19,20,33,68.224448
P,A,19,20,21,19,70.955333
P,A,20,33,21,19,68.841101
P,A,21,19,21,19,-194.970743
P,A,28,16,21,19,54.882032
P,A,22,35,22,35,-74.964271
P,A,24,22,22,35,74.964271
P,A,23,36,23,36,-40.609155
P,A,27,23,23,36,40.403990
P,A,22,35,24,22,74.964271
P,A,24,22,24,22,-266.584298
P,A,25,21,24,22,76.817833
P,A,27,23,24,22,114.068763
P,A,24,22,25,21,77.502014
P,A,25,21,25,21,-155.971112
P,A,28,16,25,21,78.761569
P,A,26,24,26,24,-212.661077
P,A,27,23,26,24,30.996972
P,A,28,16,26,24,182.067332
P,A,23,36,27,23,40.609155
P,A,24,22,27,23,114.118013
P,A,26,24,27,23,30.555069
P,A,27,23,27,23,-185.469725
P,A,21,19,28,16,55.613839
P,A,25,21,28,16,79.153279
P,A,26,24,28,16,182.106008
P,A,28,16,28,16,-547.335471
P,A,30,15,28,16,110.963620
P,A,32,17,28,16,119.806664
P,A,29,103,29,103,-49.792475
P,A,31,14,29,103,49.792475
P,A,28,16,30,15,111.516534
P,A,30,15,30,15,-158.446900
P,A,31,14,30,15,47.510466
P,A,29,103,31,14,49.792475
P,A,30,15,31,14,47.483280
P,A,31,14,31,14,-198.169094
P,A,38,13,31,14,100.907678
P,A,17,18,32,17,129.991282
P,A,28,16,32,17,120.108003
P,A,32,17,32,17,-312.262888
P,A,33,27,32,17,62.149426
P,A,32,17,33,27,62.198896
P,A,33,27,33,27,-136.131723
P,A,37,26,33,27,74.441032
P,A,34,38,34,38,-67.244923
P,A,36,29,34,38,66.396518
P,A,35,28,35,28,-95.624278
P,A,36,29,35,28,72.913453
P,A,37,26,35,28,23.100213
P,A,34,38,36,29,67.244923
P,A,35,28,36,29,72.266417
P,A,36,29,36,29,-157.012879
P,A,37,26,36,29,17.352750
P,A,12,25,37,26,34.551916
P,A,33,27,37,26,73.982297
P,A,35,28,37,26,23.357861
P,A,36,29,37,26,17.702909
P,A,37,26,37,26,-149.334201
P,A,5,10,38,13,234.480207
P,A,6,12,38,13,22.772919
P,A,31,14,38,13,100.866154
P,A,38,13,38,13,-358.089007
P,A,5,10,39,11,232.092425
P,A,6,12,39,11,22.519607
P,A,39,11,39,11,-372.280883
P,A,42,6,39,11,117.730446
P,A,40,7,40,7,-305.374685
P,A,41,8,40,7,202.458399
P,A,42,6,40,7,103.130737
P,A,3,5,41,8,83.889489
P,A,15,9,41,8,27.057288
P,A,40,7,41,8,202.793899
P,A,41,8,41,8,-312.963252
P,A,2,31,42,6,35.555184
P,A,3,5,42,6,364.397741
P,A,39,11,42,6,118.765236
P,A,40,7,42,6,102.580786
P,A,42,6,42,6,-621.949746
P,V,0,102,0,102,-0.000000
P,V,1,4,0,102,0.000000
P,V,0,102,1,4,-0.000000
P,V,1,4,1,4,0.699553
P,V,3,5,1,4,-0.441385
P,V,2,31,2,31,-5.796801
P,V,42,6,2,31,5.796801
P,V,1,4,3,5,9.595039
P,V,3,5,3,5,-39.537855
P,V,41,8,3,5,8.746719
P,V,42,6,3,5,21.259380
P,V,4,32,4,32,-6.611738
P,V,5,10,4,32,6.611738
P,V,4,32,5,10,-6.451129
P,V,5,10,5,10,-43.220403
P,V,38,13,5,10,22.139057
P,V,39,11,5,10,27.135018
P,V,6,12,6,12,-1.565148
P,V,38,13,6,12,0.557968
P,V,39,11,6,12,1.072752
P,V,7,101,7,101,0.000000
P,V,8,3,7,101,-0.000000
P,V,7,101,8,3,-0.000000
P,V,8,3,8,3,-2.934899
P,V,11,2,8,3,2.945376
P,V,9,30,9,30,-2.386635
P,V,11,2,9,30,2.386635
P,V,10,37,10,37,-6.398909
P,V,12,25,10,37,6.407729
P,V,8,3,11,2,9.011702
P,V,9,30,11,2,-2.361092
P,V,11,2,11,2,-68.448946
P,V,12,25,11,2,58.563900
P,V,13,1,11,2,3.805208
P,V,10,37,12,25,-3.965709
P,V,11,2,12,25,62.282934
P,V,12,25,12,25,-62.885832
P,V,37,26,12,25,3.738611
P,V,11,2,13,1,0.510434
P,V,13,1,13,1,-3.837938
P,V,14,39,13,1,3.286676
P,V,13,1,14,39,0.001462
P,V,14,39,14,39,-2.281026
P,V,15,9,14,39,2.299091
P,V,14,39,15,9,0.961561
P,V,15,9,15,9,-3.392305
P,V,41,8,15,9,2.303218
P,V,16,104,16,104,0.000000
P,V,17,18,16,104,-0.000000
P,V,16,104,17,18,-0.000000
P,V,17,18,17,18,-9.178687
P,V,32,17,17,18,9.220636
P,V,18,34,18,34,-7.823207
P,V,19,20,18,34,7.636897
P,V,18,34,19,20,-2.259657
P,V,19,20,19,20,0.523999
P,V,21,19,19,20,1.873583
P,V,20,33,20,33,-9.791167
P,V,21,19,20,33,9.660049
P,V,19,20,21,19,5.089530
P,V,20,33,21,19,-2.736421
P,V,21,19,21,19,-11.002272
P,V,28,16,21,19,8.555440
P,V,22,35,22,35,-6.194606
P,V,24,22,22,35,6.194606
P,V,23,36,23,36,-5.984126
P,V,27,23,23,36,5.947432
P,V,22,35,24,22,-6.184041
P,V,24,22,24,22,-11.092636
P,V,25,21,24,22,9.890396
P,V,27,23,24,22,7.159063
P,V,24,22,25,21,-1.525305
P,V,25,21,25,21,-6.081732
P,V,28,16,25,21,7.720105
P,V,26,24,26,24,-7.838877
P,V,27,23,26,24,-1.519191
P,V,28,16,26,24,9.264225
P,V,23,36,27,23,-4.622631
P,V,24,22,27,23,6.439756
P,V,26,24,27,23,5.209312
P,V,27,23,27,23,-6.996529
P,V,21,19,28,16,0.071209
P,V,25,21,28,16,1.327168
P,V,26,24,28,16,8.576296
P,V,28,16,28,16,-34.116489
P,V,30,15,28,16,13.077531
P,V,32,17,28,16,10.964371
P,V,29,103,29,103,0.000000
P,V,31,14,29,103,-0.000000
P,V,28,16,30,15,7.613321
P,V,30,15,30,15,-11.024737
P,V,31,14,30,15,3.703064
P,V,29,103,31,14,0.000000
P,V,30,15,31,14,4.032155
P,V,31,14,31,14,-12.772261
P,V,38,13,31,14,8.604259
P,V,17,18,32,17,12.204946
P,V,28,16,32,17,7.245225
P,V,32,17,32,17,-24.323545
P,V,33,27,32,17,4.818988
P,V,32,17,33,27,4.166678
P,V,33,27,33,27,-8.497966
P,V,37,26,33,27,4.470367
P,V,34,38,34,38,-11.451302
P,V,36,29,34,38,11.396635
P,V,35,28,35,28,-6.448158
P,V,36,29,35,28,3.079123
P,V,37,26,35,28,3.351342
P,V,34,38,36,29,-4.607564
P,V,35,28,36,29,9.718262
P,V,36,29,36,29,-8.509337
P,V,37,26,36,29,3.345682
P,V,12,25,37,26,2.700653
P,V,33,27,37,26,8.967685
P,V,35,28,37,26,0.650342
P,V,36,29,37,26,-0.303955
P,V,37,26,37,26,-12.213872
P,V,5,10,38,13,21.115695
P,V,6,12,38,13,1.113781
P,V,31,14,38,13,9.139332
P,V,38,13,38,13,-31.329228
P,V,5,10,39,11,15.785502
P,V,6,12,39,11,0.596354
P,V,39,11,39,11,-32.531193
P,V,42,6,39,11,16.202964
P,V,40,7,40,7,-22.625599
P,V,41,8,40,7,20.160753
P,V,42,6,40,7,2.569691
P,V,3,5,41,8,3.556590
P,V,15,9,41,8,1.116650
P,V,40,7,41,8,16.199682
P,V,41,8,41,8,-20.612291
P,V,2,31,42,6,-5.803484
P,V,3,5,42,6,36.147442
P,V,39,11,42,6,4.112079
P,V,40,7,42,6,11.137344
P,V,42,6,42,6,-45.910317
Q,A,0,102,0,102,-0.000000
Q,A,1,4,0,102,-0.000000
Q,A,0,102,1,4,0.000000
Q,A,1,4,1,4,9.339247
Q,A,3,5,1,4,0.416904
Q,A,2,31,2,31,-5.692459
Q,A,42,6,2,31,-5.692459
Q,A,1,4,3,5,-9.339247
Q,A,3,5,3,5,38.483823
Q,A,41,8,3,5,-8.513542
Q,A,42,6,3,5,-20.692631
Q,A,4,32,4,32,-6.500000
Q,A,5,10,4,32,-6.500000
Q,A,4,32,5,10,6.500000
Q,A,5,10,5,10,43.547825
Q,A,38,13,5,10,-22.306774
Q,A,39,11,5,10,-27.340583
Q,A,6,12,6,12,1.718564
Q,A,38,13,6,12,-0.552056
Q,A,39,11,6,12,-1.061386
Q,A,7,101,7,101,0.000000
Q,A,8,3,7,101,0.000000
